# SBMS-Pi 정류장 IP 목록
# 형식: IP  # TERMINAL_ID  정류장명
# 빈 줄과 # 주석은 무시됩니다.

10.209.15.58      # 26019  철쭉동산
10.248.121.141    # 26023  송정마을
10.16.180.199     # 26030  남천병원
10.143.243.208    # 26037  문화예술회관
10.175.183.222    # 26039  문화예술회관
10.237.252.167    # 26058  13단지아파트입구
10.135.26.19      # 26063  복합화물터미널후문·가족센터
10.183.203.184    # 26073  군포국민체육센터
10.223.71.219     # 26074  군포국민체육센터
10.37.199.138     # 26082  당동주공아파트
10.228.31.17      # 26084  당동주공아파트
10.206.68.246     # 26176  5단지517동앞
10.47.108.150     # 26200  부곡3단지아파트
10.167.7.62       # 26201  부곡3단지아파트
10.146.15.206     # 26225  군포첨단산업단지
10.137.225.187    # 26227  군포첨단산업단지
10.6.196.213      # 26238  삼성마을5단지아파트입구
10.203.242.107    # 26240  신기초등학교정문
10.47.237.69      # 26243  신기초등학교후문
10.207.180.137    # 26249  신한애자
10.118.63.30      # 26257  군포역2번출구
10.80.110.233     # 26366  산본도서관
10.232.193.180    # 26399  군포시장
10.143.174.196    # 26416  송정지구입구
10.94.103.151     # 26417  송정지구입구
